Tokenized samples: 1000
   0%|          | 0/20000 [00:00<?, ?it/s]   0%|          | 1/20000 [00:00<3:45:48,  1.48it/s]                                                        0%|          | 1/20000 [00:00<3:45:48,  1.48it/s]   0%|          | 2/20000 [00:00<2:35:57,  2.14it/s]                                                        0%|          | 2/20000 [00:00<2:35:57,  2.14it/s]   0%|          | 3/20000 [00:01<1:49:28,  3.04it/s]                                                        0%|          | 3/20000 [00:01<1:49:28,  3.04it/s]   0%|          | 4/20000 [00:01<1:22:55,  4.02it/s]                                                        0%|          | 4/20000 [00:01<1:22:55,  4.02it/s]   0%|          | 5/20000 [00:01<1:07:40,  4.92it/s]                                                        0%|          | 5/20000 [00:01<1:07:40,  4.92it/s]   0%|          | 6/20000 [00:01<59:58,  5.56it/s]                                                        0%|          | 6/20000 [00:01<59:58,  5.56it/s]   0%|          | 7/20000 [00:01<54:07,  6.16it/s]                                                      0%|          | 7/20000 [00:01<54:07,  6.16it/s]   0%|          | 8/20000 [00:01<49:26,  6.74it/s]                                                      0%|          | 8/20000 [00:01<49:26,  6.74it/s]   0%|          | 9/20000 [00:01<47:42,  6.98it/s]                                                      0%|          | 9/20000 [00:01<47:42,  6.98it/s]   0%|          | 10/20000 [00:02<45:26,  7.33it/s]                                                       0%|          | 10/20000 [00:02<45:26,  7.33it/s]   0%|          | 11/20000 [00:02<44:24,  7.50it/s]                                                       0%|          | 11/20000 [00:02<44:24,  7.50it/s]   0%|          | 12/20000 [00:02<43:44,  7.62it/s]                                                       0%|          | 12/20000 [00:02<43:44,  7.62it/s]   0%|          | 13/20000 [00:02<42:20,  7.87it/s]                                                       0%|          | 13/20000 [00:02<42:20,  7.87it/s]   0%|          | 14/20000 [00:02<42:52,  7.77it/s]                                                       0%|          | 14/20000 [00:02<42:52,  7.77it/s]   0%|          | 15/20000 [00:02<43:12,  7.71it/s]                                                       0%|          | 15/20000 [00:02<43:12,  7.71it/s]   0%|          | 16/20000 [00:02<41:41,  7.99it/s]                                                       0%|          | 16/20000 [00:02<41:41,  7.99it/s]   0%|          | 17/20000 [00:02<43:07,  7.72it/s]                                                       0%|          | 17/20000 [00:02<43:07,  7.72it/s]   0%|          | 18/20000 [00:03<42:50,  7.77it/s]                                                       0%|          | 18/20000 [00:03<42:50,  7.77it/s]   0%|          | 19/20000 [00:03<41:36,  8.00it/s]                                                       0%|          | 19/20000 [00:03<41:36,  8.00it/s]   0%|          | 20/20000 [00:03<40:49,  8.16it/s]                                                       0%|          | 20/20000 [00:03<40:49,  8.16it/s]   0%|          | 21/20000 [00:03<40:39,  8.19it/s]                                                       0%|          | 21/20000 [00:03<40:39,  8.19it/s]   0%|          | 22/20000 [00:03<42:10,  7.89it/s]                                                       0%|          | 22/20000 [00:03<42:10,  7.89it/s]   0%|          | 23/20000 [00:03<40:48,  8.16it/s]                                                       0%|          | 23/20000 [00:03<40:48,  8.16it/s]   0%|          | 24/20000 [00:03<40:14,  8.27it/s]                                                       0%|          | 24/20000 [00:03<40:14,  8.27it/s]                                                       0%|          | 25/20000 [00:03<40:14,  8.27it/s]   0%|          | 26/20000 [00:03<37:40,  8.84it/s]                                                       0%|          | 26/20000 [00:03<37:40,  8.84it/s]   0%|          | 27/20000 [00:04<37:41,  8.83it/s]                                                       0%|          | 27/20000 [00:04<37:41,  8.83it/s]   0%|          | 28/20000 [00:04<38:49,  8.57it/s]                                                       0%|          | 28/20000 [00:04<38:49,  8.57it/s]   0%|          | 29/20000 [00:04<38:21,  8.68it/s]                                                       0%|          | 29/20000 [00:04<38:21,  8.68it/s]   0%|          | 30/20000 [00:04<37:52,  8.79it/s]                                                       0%|          | 30/20000 [00:04<37:52,  8.79it/s]   0%|          | 31/20000 [00:04<38:12,  8.71it/s]                                                       0%|          | 31/20000 [00:04<38:12,  8.71it/s]   0%|          | 32/20000 [00:04<38:06,  8.73it/s]                                                       0%|          | 32/20000 [00:04<38:06,  8.73it/s]   0%|          | 33/20000 [00:04<38:02,  8.75it/s]                                                       0%|          | 33/20000 [00:04<38:02,  8.75it/s]   0%|          | 34/20000 [00:04<37:57,  8.77it/s]                                                       0%|          | 34/20000 [00:04<37:57,  8.77it/s]   0%|          | 35/20000 [00:05<38:32,  8.63it/s]                                                       0%|          | 35/20000 [00:05<38:32,  8.63it/s]   0%|          | 36/20000 [00:05<40:03,  8.30it/s]                                                       0%|          | 36/20000 [00:05<40:03,  8.30it/s]   0%|          | 37/20000 [00:05<39:59,  8.32it/s]                                                       0%|          | 37/20000 [00:05<39:59,  8.32it/s]   0%|          | 38/20000 [00:05<40:33,  8.20it/s]                                                       0%|          | 38/20000 [00:05<40:33,  8.20it/s]   0%|          | 39/20000 [00:05<39:50,  8.35it/s]                                                       0%|          | 39/20000 [00:05<39:50,  8.35it/s]   0%|          | 40/20000 [00:05<41:32,  8.01it/s]                                                       0%|          | 40/20000 [00:05<41:32,  8.01it/s]   0%|          | 41/20000 [00:05<42:09,  7.89it/s]                                                       0%|          | 41/20000 [00:05<42:09,  7.89it/s]   0%|          | 42/20000 [00:05<43:22,  7.67it/s]                                                       0%|          | 42/20000 [00:05<43:22,  7.67it/s]                                                       0%|          | 43/20000 [00:06<43:21,  7.67it/s]   0%|          | 44/20000 [00:06<40:36,  8.19it/s]                                                       0%|          | 44/20000 [00:06<40:36,  8.19it/s]   0%|          | 45/20000 [00:06<41:25,  8.03it/s]                                                       0%|          | 45/20000 [00:06<41:25,  8.03it/s]   0%|          | 46/20000 [00:06<40:54,  8.13it/s]                                                       0%|          | 46/20000 [00:06<40:54,  8.13it/s]                                                       0%|          | 47/20000 [00:06<40:54,  8.13it/s]   0%|          | 48/20000 [00:06<37:51,  8.79it/s]                                                       0%|          | 48/20000 [00:06<37:51,  8.79it/s]   0%|          | 49/20000 [00:06<38:21,  8.67it/s]                                                       0%|          | 49/20000 [00:06<38:21,  8.67it/s]   0%|          | 50/20000 [00:06<38:14,  8.69it/s]                                                       0%|          | 50/20000 [00:06<38:14,  8.69it/s]   0%|          | 51/20000 [00:06<39:33,  8.40it/s]                                                       0%|          | 51/20000 [00:06<39:33,  8.40it/s]   0%|          | 52/20000 [00:07<39:38,  8.39it/s]                                                       0%|          | 52/20000 [00:07<39:38,  8.39it/s]   0%|          | 53/20000 [00:07<39:01,  8.52it/s]                                                       0%|          | 53/20000 [00:07<39:01,  8.52it/s]   0%|          | 54/20000 [00:07<39:00,  8.52it/s]                                                       0%|          | 54/20000 [00:07<39:00,  8.52it/s]                                                       0%|          | 55/20000 [00:07<39:00,  8.52it/s]   0%|          | 56/20000 [00:07<36:42,  9.06it/s]                                                       0%|          | 56/20000 [00:07<36:42,  9.06it/s]   0%|          | 57/20000 [00:07<36:52,  9.01it/s]                                                       0%|          | 57/20000 [00:07<36:52,  9.01it/s]   0%|          | 58/20000 [00:07<37:30,  8.86it/s]                                                       0%|          | 58/20000 [00:07<37:30,  8.86it/s]   0%|          | 59/20000 [00:07<37:01,  8.98it/s]                                                       0%|          | 59/20000 [00:07<37:01,  8.98it/s]                                                       0%|          | 60/20000 [00:07<37:00,  8.98it/s]   0%|          | 61/20000 [00:08<33:35,  9.89it/s]                                                       0%|          | 61/20000 [00:08<33:35,  9.89it/s]                                                       0%|          | 62/20000 [00:08<33:35,  9.89it/s]   0%|          | 63/20000 [00:08<33:15,  9.99it/s]                                                       0%|          | 63/20000 [00:08<33:15,  9.99it/s]                                                       0%|          | 64/20000 [00:08<33:15,  9.99it/s]   0%|          | 65/20000 [00:08<32:51, 10.11it/s]                                                       0%|          | 65/20000 [00:08<32:51, 10.11it/s]                                                       0%|          | 66/20000 [00:08<32:51, 10.11it/s]   0%|          | 67/20000 [00:08<33:30,  9.91it/s]                                                       0%|          | 67/20000 [00:08<33:30,  9.91it/s]   0%|          | 68/20000 [00:08<34:27,  9.64it/s]                                                       0%|          | 68/20000 [00:08<34:27,  9.64it/s]   0%|          | 69/20000 [00:08<35:13,  9.43it/s]                                                       0%|          | 69/20000 [00:08<35:13,  9.43it/s]   0%|          | 70/20000 [00:08<35:08,  9.45it/s]                                                       0%|          | 70/20000 [00:08<35:08,  9.45it/s]                                                       0%|          | 71/20000 [00:09<35:08,  9.45it/s]   0%|          | 72/20000 [00:09<32:41, 10.16it/s]                                                       0%|          | 72/20000 [00:09<32:41, 10.16it/s]                                                       0%|          | 73/20000 [00:09<32:41, 10.16it/s]   0%|          | 74/20000 [00:09<31:20, 10.60it/s]                                                       0%|          | 74/20000 [00:09<31:20, 10.60it/s]                                                       0%|          | 75/20000 [00:09<31:20, 10.60it/s]   0%|          | 76/20000 [00:09<31:46, 10.45it/s]                                                       0%|          | 76/20000 [00:09<31:46, 10.45it/s]                                                       0%|          | 77/20000 [00:09<31:46, 10.45it/s]   0%|          | 78/20000 [00:09<32:10, 10.32it/s]                                                       0%|          | 78/20000 [00:09<32:10, 10.32it/s]                                                       0%|          | 79/20000 [00:09<32:10, 10.32it/s]   0%|          | 80/20000 [00:09<32:19, 10.27it/s]                                                       0%|          | 80/20000 [00:09<32:19, 10.27it/s]                                                       0%|          | 81/20000 [00:09<32:18, 10.27it/s]   0%|          | 82/20000 [00:10<31:14, 10.63it/s]                                                       0%|          | 82/20000 [00:10<31:14, 10.63it/s]                                                       0%|          | 83/20000 [00:10<31:14, 10.63it/s]   0%|          | 84/20000 [00:10<31:59, 10.37it/s]                                                       0%|          | 84/20000 [00:10<31:59, 10.37it/s]                                                       0%|          | 85/20000 [00:10<31:59, 10.37it/s]   0%|          | 86/20000 [00:10<33:29,  9.91it/s]                                                    {'loss': 1.0472, 'grad_norm': inf, 'learning_rate': 1e-10, 'epoch': 0.0}
{'loss': 0.7847, 'grad_norm': 27.0748233795166, 'learning_rate': 1e-10, 'epoch': 0.0}
{'loss': 0.715, 'grad_norm': 24.234210968017578, 'learning_rate': 6.103e-11, 'epoch': 7.8}
{'loss': 0.8498, 'grad_norm': 42.75240707397461, 'learning_rate': 6.1025e-11, 'epoch': 7.8}
{'loss': 0.87, 'grad_norm': 36.41088104248047, 'learning_rate': 6.102e-11, 'epoch': 7.8}
{'loss': 0.7234, 'grad_norm': 48.29678726196289, 'learning_rate': 6.1015e-11, 'epoch': 7.8}
{'loss': 1.1557, 'grad_norm': 58.85361862182617, 'learning_rate': 6.101e-11, 'epoch': 7.81}
{'loss': 0.8532, 'grad_norm': 41.0277214050293, 'learning_rate': 6.1005e-11, 'epoch': 7.81}
{'loss': 0.6932, 'grad_norm': 20.838029861450195, 'learning_rate': 6.1e-11, 'epoch': 7.81}
{'loss': 1.3604, 'grad_norm': 51.53005599975586, 'learning_rate': 6.0995e-11, 'epoch': 7.81}
{'loss': 0.8341, 'grad_norm': 64.03730010986328, 'learning_rate': 6.099e-11, 'epoch': 7.81}
{'loss': 0.9247, 'grad_norm': 38.06099319458008, 'learning_rate': 6.0985e-11, 'epoch': 7.81}
{'loss': 1.1466, 'grad_norm': 36.98656463623047, 'learning_rate': 6.098e-11, 'epoch': 7.81}
{'loss': 0.6614, 'grad_norm': 47.64914321899414, 'learning_rate': 6.0975e-11, 'epoch': 7.81}
{'loss': 1.2378, 'grad_norm': 68.11125183105469, 'learning_rate': 6.097000000000001e-11, 'epoch': 7.81}
{'loss': 1.138, 'grad_norm': 67.08091735839844, 'learning_rate': 6.0965e-11, 'epoch': 7.81}
{'loss': 0.4303, 'grad_norm': 27.972261428833008, 'learning_rate': 6.096e-11, 'epoch': 7.82}
{'loss': 0.7081, 'grad_norm': 44.42426300048828, 'learning_rate': 6.095500000000001e-11, 'epoch': 7.82}
{'loss': 0.9325, 'grad_norm': 66.75593566894531, 'learning_rate': 6.095000000000001e-11, 'epoch': 7.82}
{'loss': 0.8481, 'grad_norm': 70.16499328613281, 'learning_rate': 6.0945e-11, 'epoch': 7.82}
{'loss': 0.9546, 'grad_norm': 35.224239349365234, 'learning_rate': 6.094000000000001e-11, 'epoch': 7.82}
{'loss': 0.9273, 'grad_norm': 41.96632385253906, 'learning_rate': 6.0935e-11, 'epoch': 7.82}
{'loss': 0.9263, 'grad_norm': 121.53001403808594, 'learning_rate': 6.093e-11, 'epoch': 7.82}
{'loss': 0.474, 'grad_norm': 25.278167724609375, 'learning_rate': 6.0925e-11, 'epoch': 7.82}
{'loss': 0.9233, 'grad_norm': 54.68272399902344, 'learning_rate': 6.092e-11, 'epoch': 7.82}
{'loss': 0.7751, 'grad_norm': 34.43000793457031, 'learning_rate': 6.0915e-11, 'epoch': 7.83}
{'loss': 1.1147, 'grad_norm': 77.7349853515625, 'learning_rate': 6.091e-11, 'epoch': 7.83}
{'loss': 0.964, 'grad_norm': 42.509307861328125, 'learning_rate': 6.0905e-11, 'epoch': 7.83}
{'loss': 1.0945, 'grad_norm': 54.03589630126953, 'learning_rate': 6.09e-11, 'epoch': 7.83}
{'loss': 1.4481, 'grad_norm': 89.7863540649414, 'learning_rate': 6.0895e-11, 'epoch': 7.83}
{'loss': 0.5862, 'grad_norm': 67.11742401123047, 'learning_rate': 6.089e-11, 'epoch': 7.83}
{'loss': 0.9267, 'grad_norm': 32.41225051879883, 'learning_rate': 6.0885e-11, 'epoch': 7.83}
{'loss': 0.6522, 'grad_norm': 43.799034118652344, 'learning_rate': 6.088e-11, 'epoch': 7.83}
{'loss': 0.7428, 'grad_norm': 90.72071838378906, 'learning_rate': 6.087500000000001e-11, 'epoch': 7.83}
{'loss': 1.018, 'grad_norm': 42.04393005371094, 'learning_rate': 6.087e-11, 'epoch': 7.83}
{'loss': 0.8879, 'grad_norm': 27.34639549255371, 'learning_rate': 6.0865e-11, 'epoch': 7.83}
{'loss': 0.8871, 'grad_norm': 71.67354583740234, 'learning_rate': 6.086000000000001e-11, 'epoch': 7.84}
{'loss': 0.9358, 'grad_norm': 55.76652526855469, 'learning_rate': 6.0855e-11, 'epoch': 7.84}
{'loss': 0.6696, 'grad_norm': 36.51800537109375, 'learning_rate': 6.085e-11, 'epoch': 7.84}
{'loss': 0.7045, 'grad_norm': 35.966148376464844, 'learning_rate': 6.084500000000001e-11, 'epoch': 7.84}
{'loss': 0.797, 'grad_norm': 74.32775115966797, 'learning_rate': 6.084000000000001e-11, 'epoch': 7.84} 39%|███▉      | 7840/20000 [15:00<18:42, 10.83it/s]                                                     39%|███▉      | 7841/20000 [15:00<18:42, 10.83it/s] 39%|███▉      | 7842/20000 [15:00<18:43, 10.82it/s]                                                     39%|███▉      | 7842/20000 [15:00<18:43, 10.82it/s]                                                     39%|███▉      | 7843/20000 [15:00<18:43, 10.82it/s] 39%|███▉      | 7844/20000 [15:00<18:46, 10.79it/s]                                                     39%|███▉      | 7844/20000 [15:00<18:46, 10.79it/s]                                                     39%|███▉      | 7845/20000 [15:00<18:46, 10.79it/s] 39%|███▉      | 7846/20000 [15:00<18:47, 10.78it/s]                                                     39%|███▉      | 7846/20000 [15:00<18:47, 10.78it/s]                                                     39%|███▉      | 7847/20000 [15:00<18:47, 10.78it/s] 39%|███▉      | 7848/20000 [15:00<18:42, 10.82it/s]                                                     39%|███▉      | 7848/20000 [15:00<18:42, 10.82it/s]                                                     39%|███▉      | 7849/20000 [15:00<18:42, 10.82it/s] 39%|███▉      | 7850/20000 [15:00<18:45, 10.80it/s]                                                     39%|███▉      | 7850/20000 [15:00<18:45, 10.80it/s]                                                     39%|███▉      | 7851/20000 [15:01<18:45, 10.80it/s] 39%|███▉      | 7852/20000 [15:01<18:42, 10.82it/s]                                                     39%|███▉      | 7852/20000 [15:01<18:42, 10.82it/s]                                                     39%|███▉      | 7853/20000 [15:01<18:42, 10.82it/s] 39%|███▉      | 7854/20000 [15:01<18:43, 10.81it/s]                                                     39%|███▉      | 7854/20000 [15:01<18:43, 10.81it/s]                                                     39%|███▉      | 7855/20000 [15:01<18:43, 10.81it/s] 39%|███▉      | 7856/20000 [15:01<18:46, 10.78it/s]                                                     39%|███▉      | 7856/20000 [15:01<18:46, 10.78it/s]                                                     39%|███▉      | 7857/20000 [15:01<18:45, 10.78it/s] 39%|███▉      | 7858/20000 [15:01<18:45, 10.78it/s]                                                     39%|███▉      | 7858/20000 [15:01<18:45, 10.78it/s]                                                     39%|███▉      | 7859/20000 [15:01<18:45, 10.78it/s] 39%|███▉      | 7860/20000 [15:01<18:43, 10.81it/s]                                                     39%|███▉      | 7860/20000 [15:01<18:43, 10.81it/s]                                                     39%|███▉      | 7861/20000 [15:01<18:43, 10.81it/s] 39%|███▉      | 7862/20000 [15:02<18:45, 10.79it/s]                                                     39%|███▉      | 7862/20000 [15:02<18:45, 10.79it/s]                                                     39%|███▉      | 7863/20000 [15:02<18:45, 10.79it/s] 39%|███▉      | 7864/20000 [15:02<18:46, 10.77it/s]                                                     39%|███▉      | 7864/20000 [15:02<18:46, 10.77it/s]                                                     39%|███▉      | 7865/20000 [15:02<18:46, 10.77it/s] 39%|███▉      | 7866/20000 [15:02<18:42, 10.81it/s]                                                     39%|███▉      | 7866/20000 [15:02<18:42, 10.81it/s]                                                     39%|███▉      | 7867/20000 [15:02<18:42, 10.81it/s] 39%|███▉      | 7868/20000 [15:02<18:42, 10.81it/s]                                                     39%|███▉      | 7868/20000 [15:02<18:42, 10.81it/s]                                                     39%|███▉      | 7869/20000 [15:02<18:42, 10.81it/s] 39%|███▉      | 7870/20000 [15:02<18:41, 10.82it/s]                                                     39%|███▉      | 7870/20000 [15:02<18:41, 10.82it/s]                                                     39%|███▉      | 7871/20000 [15:02<18:41, 10.82it/s] 39%|███▉      | 7872/20000 [15:02<18:45, 10.77it/s]                                                     39%|███▉      | 7872/20000 [15:02<18:45, 10.77it/s]                                                     39%|███▉      | 7873/20000 [15:03<18:45, 10.77it/s] 39%|███▉      | 7874/20000 [15:03<18:45, 10.78it/s]                                                     39%|███▉      | 7874/20000 [15:03<18:45, 10.78it/s]                                                     39%|███▉      | 7875/20000 [15:03<18:45, 10.78it/s] 39%|███▉      | 7876/20000 [15:03<18:46, 10.76it/s]                                                     39%|███▉      | 7876/20000 [15:03<18:46, 10.76it/s]                                                     39%|███▉      | 7877/20000 [15:03<18:46, 10.76it/s] 39%|███▉      | 7878/20000 [15:03<18:45, 10.77it/s]                                                     39%|███▉      | 7878/20000 [15:03<18:45, 10.77it/s]                                                     39%|███▉      | 7879/20000 [15:03<18:45, 10.77it/s] 39%|███▉      | 7880/20000 [15:03<18:45, 10.77it/s]                                                     39%|███▉      | 7880/20000 [15:03<18:45, 10.77it/s]                                                     39%|███▉      | 7881/20000 [15:03<18:45, 10.77it/s] 39%|███▉      | 7882/20000 [15:03<18:41, 10.80it/s]                                                     39%|███▉      | 7882/20000 [15:03<18:41, 10.80it/s]                                                     39%|███▉      | 7883/20000 [15:04<18:41, 10.80it/s] 39%|███▉      | 7884/20000 [15:04<18:44, 10.77it/s]                                                     39%|███▉      | 7884/20000 [15:04<18:44, 10.77it/s]                                                     39%|███▉      | 7885/20000 [15:04<18:44, 10.77it/s] 39%|███▉      | 7886/20000 [15:04<18:41, 10.80it/s]                                                     39%|███▉      | 7886/20000 [15:04<18:41, 10.80it/s]                                                     39%|███▉      | 7887/20000 [15:04<18:41, 10.80it/s] 39%|███▉      | 7888/20000 [15:04<18:40, 10.81it/s]                                                     39%|███▉      | 7888/20000 [15:04<18:40, 10.81it/s]                                                     39%|███▉      | 7889/20000 [15:04<18:40, 10.81it/s] 39%|███▉      | 7890/20000 [15:04<18:39, 10.82it/s]                                                     39%|███▉      | 7890/20000 [15:04<18:39, 10.82it/s]                                                     39%|███▉      | 7891/20000 [15:04<18:39, 10.82it/s] 39%|███▉      | 7892/20000 [15:04<18:39, 10.81it/s]                                                     39%|███▉      | 7892/20000 [15:04<18:39, 10.81it/s]                                                     39%|███▉      | 7893/20000 [15:04<18:39, 10.81it/s] 39%|███▉      | 7894/20000 [15:05<18:38, 10.82it/s]                                                     39%|███▉      | 7894/20000 [15:05<18:38, 10.82it/s]                                                     39%|███▉      | 7895/20000 [15:05<18:38, 10.82it/s] 39%|███▉      | 7896/20000 [15:05<18:40, 10.80it/s]                                                     39%|███▉      | 7896/20000 [15:05<18:40, 10.80it/s]                                                     39%|███▉      | 7897/20000 [15:05<18:40, 10.80it/s] 39%|███▉      | 7898/20000 [15:05<18:44, 10.76it/s]                                                     39%|███▉      | 7898/20000 [15:05<18:44, 10.76it/s]                                                     39%|███▉      | 7899/20000 [15:05<18:44, 10.76it/s] 40%|███▉      | 7900/20000 [15:05<18:39, 10.81it/s]                                                     40%|███▉      | 7900/20000 [15:05<18:39, 10.81it/s]                                                     40%|███▉      | 7901/20000 [15:05<18:39, 10.81it/s] 40%|███▉      | 7902/20000 [15:05<18:35, 10.84it/s]                                                     40%|███▉      | 7902/20000 [15:05<18:35, 10.84it/s]                                                     40%|███▉      | 7903/20000 [15:05<18:35, 10.84it/s] 40%|███▉      | 7904/20000 [15:05<18:33, 10.87it/s]                                                     40%|███▉      | 7904/20000 [15:05<18:33, 10.87it/s]                                                     40%|███▉      | 7905/20000 [15:06<18:33, 10.87it/s] 40%|███▉      | 7906/20000 [15:06<18:35, 10.84it/s]                                                     40%|███▉      | 7906/20000 [15:06<18:35, 10.84it/s]                                                     40%|███▉      | 7907/20000 [15:06<18:35, 10.84it/s] 40%|███▉      | 7908/20000 [15:06<18:34, 10.85it/s]                                                     40%|███▉      | 7908/20000 [15:06<18:34, 10.85it/s]                                                     40%|███▉      | 7909/20000 [15:06<18:34, 10.85it/s] 40%|███▉      | 7910/20000 [15:06<18:40, 10.79it/s]                                                     40%|███▉      | 7910/20000 [15:06<18:40, 10.79it/s]                                                     40%|███▉      | 7911/20000 [15:06<18:40, 10.79it/s] 40%|███▉      | 7912/20000 [15:06<18:37, 10.81it/s]                                                     40%|███▉      | 7912/20000 [15:06<18:37, 10.81it/s]                                                     40%|███▉      | 7913/20000 [15:06<18:37, 10.81it/s] 40%|███▉      | 7914/20000 [15:06<18:37, 10.81it/s]                                                     40%|███▉      | 7914/20000 [15:06<18:37, 10.81it/s]                                                     40%|███▉      | 7915/20000 [15:06<18:37, 10.81it/s] 40%|███▉      | 7916/20000 [15:07<18:38, 10.80it/s]                                                     40%|███▉      | 7916/20000 [15:07<18:38, 10.80it/s]                                                     40%|███▉      | 7917/20000 [15:07<18:38, 10.80it/s] 40%|███▉      | 7918/20000 [15:07<18:36, 10.82it/s]                                                     40%|███▉      | 7918/20000 [15:07<18:36, 10.82it/s]                                                     40%|███▉      | 7919/20000 [15:07<18:36, 10.82it/s] 40%|███▉      | 7920/20000 [15:07<18:44, 10.74it/s]                                                     40%|███▉      | 7920/20000 [15:07<18:44, 10.74it/s]                                                     40%|███▉      | 7921/20000 [15:07<18:44, 10.74it/s] 40%|███▉      | 7922/20000 [15:07<18:42, 10.76it/s]                                                     40%|███▉      | 7922/20000 [15:07<18:42, 10.76it/s]                                                     40%|███▉      | 7923/20000 [15:07<18:42, 10.76it/s] 40%|███▉      | 7924/20000 [15:07<18:43, 10.75it/s]                                                     40%|███▉      | 7924/20000 [15:07<18:43, 10.75it/s]                                                     40%|███▉      | 7925/20000 [15:07<18:43, 10.75it/s] 40%|███▉      | 7926/20000 [15:07<18:45, 10.73it/s]                                                    
{'loss': 1.1546, 'grad_norm': 64.32439422607422, 'learning_rate': 6.0835e-11, 'epoch': 7.84}
{'loss': 0.6653, 'grad_norm': 57.16070556640625, 'learning_rate': 6.083e-11, 'epoch': 7.84}
{'loss': 0.6825, 'grad_norm': 32.66586685180664, 'learning_rate': 6.0825e-11, 'epoch': 7.84}
{'loss': 1.0155, 'grad_norm': 53.64606475830078, 'learning_rate': 6.082e-11, 'epoch': 7.84}
{'loss': 1.0696, 'grad_norm': 34.23466491699219, 'learning_rate': 6.0815e-11, 'epoch': 7.84}
{'loss': 1.0426, 'grad_norm': 65.78440856933594, 'learning_rate': 6.081e-11, 'epoch': 7.85}
{'loss': 0.899, 'grad_norm': 33.77772521972656, 'learning_rate': 6.0805e-11, 'epoch': 7.85}
{'loss': 0.8481, 'grad_norm': 60.68593978881836, 'learning_rate': 6.08e-11, 'epoch': 7.85}
{'loss': 0.9478, 'grad_norm': 45.1751823425293, 'learning_rate': 6.0795e-11, 'epoch': 7.85}
{'loss': 1.1338, 'grad_norm': 56.6456298828125, 'learning_rate': 6.079e-11, 'epoch': 7.85}
{'loss': 0.709, 'grad_norm': 38.924198150634766, 'learning_rate': 6.0785e-11, 'epoch': 7.85}
{'loss': 1.0335, 'grad_norm': 75.92414855957031, 'learning_rate': 6.078000000000001e-11, 'epoch': 7.85}
{'loss': 0.827, 'grad_norm': 67.17051696777344, 'learning_rate': 6.0775e-11, 'epoch': 7.85}
{'loss': 0.8463, 'grad_norm': 67.8896484375, 'learning_rate': 6.077e-11, 'epoch': 7.85}
{'loss': 0.709, 'grad_norm': 84.06290435791016, 'learning_rate': 6.076500000000001e-11, 'epoch': 7.86}
{'loss': 0.5197, 'grad_norm': 37.87501907348633, 'learning_rate': 6.076e-11, 'epoch': 7.86}
{'loss': 0.9126, 'grad_norm': 75.68008422851562, 'learning_rate': 6.0755e-11, 'epoch': 7.86}
{'loss': 1.0418, 'grad_norm': 41.047237396240234, 'learning_rate': 6.075000000000001e-11, 'epoch': 7.86}
{'loss': 0.7489, 'grad_norm': 60.36710739135742, 'learning_rate': 6.0745e-11, 'epoch': 7.86}
{'loss': 0.6346, 'grad_norm': 17.21040153503418, 'learning_rate': 6.074e-11, 'epoch': 7.86}
{'loss': 1.122, 'grad_norm': 97.09480285644531, 'learning_rate': 6.0735e-11, 'epoch': 7.86}
{'loss': 0.8174, 'grad_norm': 28.969690322875977, 'learning_rate': 6.072999999999999e-11, 'epoch': 7.86}
{'loss': 1.0015, 'grad_norm': 57.2473030090332, 'learning_rate': 6.0725e-11, 'epoch': 7.86}
{'loss': 0.624, 'grad_norm': 72.54666137695312, 'learning_rate': 6.072e-11, 'epoch': 7.86}
{'loss': 0.6684, 'grad_norm': 48.83203887939453, 'learning_rate': 6.0715e-11, 'epoch': 7.87}
{'loss': 1.0124, 'grad_norm': 99.21347045898438, 'learning_rate': 6.071e-11, 'epoch': 7.87}
{'loss': 1.0147, 'grad_norm': 58.46275329589844, 'learning_rate': 6.0705e-11, 'epoch': 7.87}
{'loss': 0.6968, 'grad_norm': 71.1311264038086, 'learning_rate': 6.07e-11, 'epoch': 7.87}
{'loss': 0.9965, 'grad_norm': 45.416175842285156, 'learning_rate': 6.0695e-11, 'epoch': 7.87}
{'loss': 0.6627, 'grad_norm': 25.31308364868164, 'learning_rate': 6.069e-11, 'epoch': 7.87}
{'loss': 1.029, 'grad_norm': 88.44638061523438, 'learning_rate': 6.068500000000001e-11, 'epoch': 7.87}
{'loss': 1.095, 'grad_norm': 68.25879669189453, 'learning_rate': 6.068e-11, 'epoch': 7.87}
{'loss': 0.7697, 'grad_norm': 80.58314514160156, 'learning_rate': 6.0675e-11, 'epoch': 7.87}
{'loss': 0.9964, 'grad_norm': 137.4298095703125, 'learning_rate': 6.067000000000001e-11, 'epoch': 7.87}
{'loss': 1.0608, 'grad_norm': 108.71858978271484, 'learning_rate': 6.0665e-11, 'epoch': 7.88}
{'loss': 0.9969, 'grad_norm': 27.4953556060791, 'learning_rate': 6.066e-11, 'epoch': 7.88}
{'loss': 0.6834, 'grad_norm': 34.1500244140625, 'learning_rate': 6.065500000000001e-11, 'epoch': 7.88}
{'loss': 0.9633, 'grad_norm': 64.68889617919922, 'learning_rate': 6.065e-11, 'epoch': 7.88}
{'loss': 0.5401, 'grad_norm': 31.942996978759766, 'learning_rate': 6.0645e-11, 'epoch': 7.88}
{'loss': 0.7532, 'grad_norm': 68.89893341064453, 'learning_rate': 6.064000000000001e-11, 'epoch': 7.88}
{'loss': 0.7009, 'grad_norm': 30.261192321777344, 'learning_rate': 6.063499999999999e-11, 'epoch': 7.88}
